TimeSlice	Time	adductorbrevis	adductorlongus	adductormagnus	bicepsfemorisanterior	bicepsfemorisposterior	caudofemoralis	extensordigitorumlongus	flexordigitorumlongus	flexorhallucislongus	gemellusinferior	gemellussuperior	gluteusmaximus	gluteusmedius	gluteusminimus	gracilisanterior	gracilisposterior	illiopsoas	lateralgastrocnemius	medialgastrocnemius	obturatorexternus	obturatorinternus	pectineus	peroneuslongus	piriformis	plantaris	popliteus	quadratusfemoris	rectusfemoris	semimembranosus	semitendinosusaccessory	semitendinosusprincipal	soleus	tensorfascialatae	tibialisanterior	tibialisposterior	vastusintermedius	vastuslateralis	vastusmedialis
2667	1.44018	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2668	1.44072	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2669	1.44126	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2670	1.4418	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2671	1.44234	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2672	1.44288	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2673	1.44342	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2674	1.44396	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2675	1.4445	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2676	1.44504	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2677	1.44558	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2678	1.44612	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2679	1.44666	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2680	1.4472	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2681	1.44774	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2682	1.44828	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2683	1.44882	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2684	1.44936	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2685	1.4499	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2686	1.45044	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2687	1.45098	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2688	1.45152	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2689	1.45206	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2690	1.4526	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2691	1.45314	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2692	1.45368	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2693	1.45422	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2694	1.45476	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2695	1.4553	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2696	1.45584	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2697	1.45638	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2698	1.45692	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2699	1.45746	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2700	1.458	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2701	1.45854	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2702	1.45908	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2703	1.45962	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2704	1.46016	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2705	1.4607	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2706	1.46124	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2707	1.46178	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2708	1.46232	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2709	1.46286	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2710	1.4634	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2711	1.46394	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2712	1.46448	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2713	1.46502	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2714	1.46556	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2715	1.4661	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2716	1.46664	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2717	1.46718	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2718	1.46772	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2719	1.46826	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2720	1.4688	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2721	1.46934	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2722	1.46988	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2723	1.47042	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2724	1.47096	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2725	1.4715	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2726	1.47204	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2727	1.47258	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
2728	1.47312	13.0734	0.0491083	1.04659	0.805543	0.520372	1.85909	0.15676	0.133638	1.74506	0.0761741	0.00673939	0.437211	0.892672	0.475148	1.66085	1.56767	0.438155	11.1365	0.157574	2.22629	0.0476752	0.208271	0.062131	0.573906	0.0780189	0.464424	0.0469897	0.806622	4.05139	0.675515	0.47206	0.0182538	1.83821	0.106522	0.0765761	0.150573	0.223082	0.137573
